id,total,
41063 Molares,,
41064 Montellano,7,
41065 Mor�n de la Frontera,27.211,
41066 Navas de la Concepci�n,,
41067 Olivares,9.458,
41068 Osuna,17.418,
41069 Palacios y Villafranca,,
41070 Palomares del R�o,9.161,
41071 Paradas,6.829,
41072 Pedrera,5.138,
41073 Pedroso,,
41074 Pe�aflor,3.651,
41075 Pilas,14.108,
41076 Pruna,2.566,
41077 Puebla de Cazalla,,
41078 Puebla de los Infantes,,
41079 Puebla del R�o,,
41080 Real de la Jara,,
41081 Rinconada,,
41082 Roda de Andaluc�a,,
41083 Ronquillo,,
41084 Rubio,,
41085 Salteras,5.646,
41086 San Juan de Aznalfarache,22.685,
41087 Sanl�car la Mayor,14.161,
41088 San Nicol�s del Puerto,605,
41089 Santiponce,8.585,
41090 Saucejo,,
41091 Sevilla,684.164,
41092 Tocina,9.42,
41093 Tomares,25.492,
41094 Umbrete,9.371,
41095 Utrera,51.857,
41096 Valencina de la Concepci�n,8.042,
41097 Villamanrique de la Condesa,4.638,
41098 Villanueva del Ariscal,6.843,
41099 Villanueva del R�o y Minas,4.951,
41100 Villanueva de San Juan,993,
41101 Villaverde del R�o,7.697,
41102 Viso del Alcor,,
41901 Ca�ada Rosal,3.394,
41902 Isla Mayor,5.751,
41903 Cuervo de Sevilla,,
41904 Palmar de Troya,,
42001 Abejar,377,
42003 Adradas,68,
42004 �greda,3.053,
42006 Alconaba,199,
42007 Alcubilla de Avellaneda,113,
42008 Alcubilla de las Pe�as,58,
42009 Aldealafuente,84,
42010 Aldealices,21,
42011 Aldealpozo,20,
42012 Aldealse�or,25,
42013 Aldehuela de Peri��ez,34,
42014 Aldehuelas,,
42015 Alentisque,26,
42016 Aliud,21,
42017 Almajano,178,
42018 Almaluez,127,
42019 Almarza,624,
42020 Almaz�n,5.422,
42021 Almazul,60,
42022 Almenar de Soria,227,
42023 Alpanseque,53,
42024 Aranc�n,82,
42025 Arcos de Jal�n,1.523,
42026 Arenillas,47,
42027 Ar�valo de la Sierra,73,
42028 Ausejo de la Sierra,111,
42029 Baraona,131,
42030 Barca,107,
42031 Barcones,26,
42032 Bayubas de Abajo,150,
42033 Bayubas de Arriba,62,
42034 Berat�n,46,
42035 Berlanga de Duero,857,
42036 Blacos,41,
42037 Bliecos,27,
42038 Borjabad,30,
42039 Borobia,231,
42041 Buberos,28,
42042 Buitrago,75,
42043 Burgo de Osma-Ciudad de Osma,5.15,
42044 Cabrejas del Campo,52,
42045 Cabrejas del Pinar,303,
42046 Calata�azor,45,
42048 Caltojar,56,
42049 Candilichera,105,
42050 Ca�amaque,29,
42051 Carabantes,20,
42052 Caracena,15,
42053 Carrascosa de Abajo,17,
42054 Carrascosa de la Sierra,20,
42055 Casarejos,146,
42056 Castilfr�o de la Sierra,40,
42057 Castilruiz,159,
42058 Castillejo de Robledo,102,
42059 Centenera de Andaluz,24,
42060 Cerb�n,29,
42061 Cidones,311,
42062 Cigudosa,15,
42063 Cihuela,40,
42064 Ciria,71,
42065 Cirujales del R�o,20,
42068 Coscurita,66,
42069 Covaleda,1.591,
42070 Cubilla,23,
42071 Cubo de la Solana,171,
42073 Cueva de �greda,72,
42075 D�vanos,77,
42076 Deza,181,
42078 Duruelo de la Sierra,1.053,
42079 Escobosa de Almaz�n,19,
42080 Espeja de San Marcelino,149,
42081 Espej�n,142,
42082 Estepa de San Juan,13,
42083 Frechilla de Almaz�n,20,
42084 Fresno de Caracena,23,
42085 Fuentearmegil,153,
42086 Fuentecambr�n,32,
42087 Fuentecantos,68,
42088 Fuentelmonge,64,
42089 Fuentelsaz de Soria,63,
42090 Fuentepinilla,80,
42092 Fuentes de Maga�a,54,
42093 Fuentestr�n,50,
42094 Garray,765,
42095 Golmayo,3.02,
42096 G�mara,300,
42097 Gormaz,28,
42098 Herrera de Soria,11,
42100 Hinojosa del Campo,26,
42103 Langa de Duero,698,
42105 Liceras,48,
42106 Losilla,,
42107 Maga�a,66,
42108 Maj�n,9,
42110 Matalebreras,76,
42111 Matamala de Almaz�n,262,
42113 Medinaceli,676,
42115 Mi�o de Medinaceli,87,
42116 Mi�o de San Esteban,39,
42117 Molinos de Duero,161,
42118 Momblona,18,
42119 Monteagudo de las Vicar�as,175,
42120 Montejo de Tiermes,148,
42121 Montenegro de Cameros,52,
42123 Mor�n de Almaz�n,199,
42124 Muriel de la Fuente,55,
42125 Muriel Viejo,75,
42127 Nafr�a de Ucero,38,
42128 Narros,68,
42129 Navaleno,742,
42130 Nepas,51,
42131 Nolay,50,
42132 Noviercas,165,
42134 �lvega,3.778,
42135 Oncala,62,
42139 Pinilla del Campo,18,
42140 Portillo de Soria,13,
42141 P�veda de Soria,,
42142 Pozalmuro,48,
42144 Quintana Redonda,510,
42145 Quintanas de Gormaz,130,
42148 Qui�oner�a,9,
42149 R�banos,,
42151 Rebollar,36,
42152 Recuerda,66,
42153 Rello,19,
42154 Renieblas,115,
42155 Retortillo de Soria,141,
42156 Reznos,25,
42157 Riba de Escalote,,
42158 Rioseco de Soria,130,
42159 Rollamienta,45,
42160 Royo,,
42161 Salduero,142,
42162 San Esteban de Gormaz,2.951,
42163 San Felices,60,
42164 San Leonardo de Yag�e,1.985,
42165 San Pedro Manrique,621,
42166 Santa Cruz de Yanguas,58,
42167 Santa Mar�a de Huerta,246,
42168 Santa Mar�a de las Hoyas,102,
42171 Ser�n de N�gima,118,
42172 Soliedra,33,
42173 Soria,40.033,
42174 Sotillo del Rinc�n,187,
42175 Suellacabras,31,
42176 Tajahuerce,23,
42177 Tajueco,56,
42178 Talveila,103,
42181 Tardelcuende,423,
42182 Taroda,44,
42183 Tejado,96,
42184 Torlengua,49,
42185 Torreblacos,26,
42187 Torrubia de Soria,56,
42188 Tr�vago,55,
42189 Ucero,86,
42190 Vadillo,83,
42191 Valdeavellano de Tera,208,
42192 Valdege�a,37,
42193 Valdelagua del Cerro,13,
42194 Valdemaluque,143,
42195 Valdenebro,93,
42196 Valdeprado,8,
42197 Valderrodilla,63,
42198 Valtajeros,19,
42200 Velamaz�n,67,
42201 Velilla de la Sierra,28,
42202 Velilla de los Ajos,16,
42204 Viana de Duero,50,
42205 Villaciervos,77,
42206 Villanueva de Gormaz,8,
42207 Villar del Ala,52,
42208 Villar del Campo,24,
42209 Villar del R�o,161,
42211 Villares de Soria,,
42212 Villasayas,65,
42213 Villaseca de Arciel,23,
42215 Vinuesa,851,
42216 Vizmanos,32,
42217 Vozmediano,37,
42218 Yanguas,113,
42219 Yelo,40,
43001 Aiguam�rcia,983,
43002 Albinyana,2.664,
43003 Albiol,,
43004 Alcanar,9.772,
43005 Alcover,5.267,
43006 Aldover,879,
43007 Aleixar,,
43008 Alfara de Carles,364,
43009 Alforja,1.984,
43010 Ali�,512,
43011 Almoster,1.309,
43012 Altafulla,5.684,
43013 Ametlla de Mar,,
43014 Amposta,22.225,
43015 Arbol�,131,
43016 Arbo�,,
43017 Argentera,,
43018 Arnes,456,
43019 Asc�,1.637,
43020 Banyeres del Pened�s,3.356,
43021 Barber� de la Conca,484,
43022 Batea,1.863,
43023 Bellmunt del Priorat,285,
43024 Bellvei,2.361,
43025 Benifallet,736,
43026 Benissanet,1.161,
43027 Bisbal de Falset,,
43028 Bisbal del Pened�s,,
43029 Blancafort,390,
43030 Bonastre,744,
43031 Borges del Camp,,
43032 Bot,560,
43033 Botarell,1.152,
43034 Br�fim,687,
43035 Cabac�s,305,
43036 Cabra del Camp,1.282,
43037 Calafell,30.482,
43038 Cambrils,36.441,
43039 Capafonts,111,
43040 Cap�anes,423,
43041 Caseres,242,
43042 Castellvell del Camp,3.017,
43043 Catllar,,
43044 S�nia,,
43045 Colldejou,161,
43046 Conesa,120,
43047 Constant�,6.849,
43048 Corbera d'Ebre,1.017,
43049 Cornudella de Montsant,1.002,
43050 Creixell,4.067,
43051 Cunit,15.246,
43052 Xerta,1.161,
43053 Duesaig�es,226,
43054 Espluga de Francol�,,
43055 Falset,2.829,
43056 Fatarella,,
43057 Febr�,,
43058 Figuera,,
43059 Figuerola del Camp,338,
43060 Flix,3.348,
43061 For�s,47,
43062 Freginals,416,
43063 Galera,,
43064 Gandesa,3.128,
43065 Garcia,549,
43066 Garidells,,
43067 Ginestar,780,
43068 Godall,618,
43069 Gratallops,236,
43070 Guiamets,,
43071 Horta de Sant Joan,1.172,
43072 Lloar,,
43073 Llorac,97,
43074 Lloren� del Pened�s,2.386,
43075 Margalef,108,
43076 Mar��,594,
43077 Mas de Barberans,545,
43078 Masdenverge,1.133,
43079 Maslloren�,574,
43080 Mas�,,
43081 Maspujols,857,
43082 Masroig,,
43083 Mil�,,
43084 Miravet,691,
43085 Molar,,
43086 Montblanc,7.464,
43088 Montbri� del Camp,3.096,
43089 Montferri,437,
43090 Montmell,,
43091 Mont-ral,184,
43092 Mont-roig del Camp,13.682,
43093 M�ra d'Ebre,5.656,
43094 M�ra la Nova,3.253,
43095 Morell,,
43096 Morera de Montsant,,
43097 Nou de Gai�,,
43098 Nulles,546,
43099 Palma d'Ebre,,
43100 Pallaresos,,
43101 Passanant i Belltall,179,
43102 Pa�ls,558,
43103 Perafort,1.294,
43104 Perell�,,
43105 Piles,,
43106 Pinell de Brai,,
43107 Pira,510,
43108 Pla de Santa Maria,,
43109 Pobla de Mafumet,,
43110 Pobla de Massaluca,,
43111 Pobla de Montorn�s,,
43112 Poboleda,330,
43113 Pont d'Armentera,,
43114 Porrera,435,
43115 Pradell de la Teixeta,173,
43116 Prades,665,
43117 Prat de Comte,189,
43118 Pratdip,728,
43119 Puigpelat,1.22,
43120 Querol,589,
43121 Rasquera,815,
43122 Renau,160,
43123 Reus,108.535,
43124 Riba,,
43125 Riba-roja d'Ebre,1.146,
43126 Riera de Gai�,,
43127 Riudecanyes,1.354,
43128 Riudecols,1.223,
43129 Riudoms,6.9,
43130 Rocafort de Queralt,243,
43131 Roda de Bar�,7.807,
43132 Rodony�,527,
43133 Roquetes,8.298,
43134 Rourell,,
43135 Salom�,550,
43136 Sant Carles de la R�pita,15.329,
43137 Sant Jaume dels Domenys,2.781,
43138 Santa B�rbara,3.749,
43139 Santa Coloma de Queralt,2.811,
43140 Santa Oliva,3.671,
43141 Pontils,129,
43142 Sarral,1.605,
43143 Savall� del Comtat,53,
43144 Secuita,,
43145 Selva del Camp,,
43146 Senan,44,
43147 Solivella,632,
43148 Tarragona,138.326,
43149 Tivenys,914,
43150 Tivissa,1.633,
43151 Torre de Fontaubella,,
43152 Torre de l'Espanyol,,
43153 Torredembarra,17.614,
43154 Torroja del Priorat,139,
43155 Tortosa,34.864,
43156 Ulldecona,6.5,
43157 Ulldemolins,419,
43158 Vallclara,95,
43159 Vallfogona de Riucorb,93,
43160 Vallmoll,1.941,
43161 Valls,24.954,
43162 Vandell�s i l'Hospitalet de l'Infant,6.976,
43163 Vendrell,,
43164 Vespella de Gai�,495,
43165 Vilabella,729,
43166 Vilallonga del Camp,2.436,
43167 Vilanova d'Escornalbou,595,
43168 Vilanova de Prades,114,
43169 Vilaplana,557,
43170 Vila-rodona,1.365,
43171 Vila-seca,23.459,
43172 Vilaverd,477,
43173 Vilella Alta,,
43174 Vilella Baixa,,
43175 Vilalba dels Arcs,626,
43176 Vimbod� i Poblet,905,
43177 Vinebre,410,
43178 Vinyols i els Arcs,2.351,
43901 Deltebre,11.834,
43902 Sant Jaume d'Enveja,3.641,
43903 Camarles,3.365,
43904 Aldea,,
43905 Salou,30.087,
43906 Ampolla,,
43907 Canonja,,
44001 Ababuj,70,
44002 Abejuela,55,
44003 Aguat�n,15,
44004 Aguaviva,565,
44005 Aguilar del Alfambra,81,
44006 Alac�n,212,
44007 Alba,179,
44008 Albalate del Arzobispo,1.952,
44009 Albarrac�n,1.016,
44010 Albentosa,302,
44011 Alcaine,48,
44012 Alcal� de la Selva,381,
44013 Alca�iz,16.108,
44014 Alcorisa,3.236,
44016 Alfambra,481,
44017 Aliaga,342,
44018 Almohaja,17,
44019 Alobras,71,
44020 Alpe��s,25,
44021 Allepuz,121,
44022 Alloza,540,
44023 Allueva,27,
44024 Anad�n,33,
44025 Andorra,7.21,
44026 Arcos de las Salinas,115,
44027 Arens de Lled�,207,
44028 Argente,192,
44029 Ari�o,663,
44031 Azaila,98,
44032 B�denas,21,
44033 B�guena,273,
44034 Ba��n,150,
44035 Barrachina,120,
44036 Bea,28,
44037 Beceite,570,
44038 Belmonte de San Jos�,127,
44039 Bello,218,
44040 Berge,227,
44041 Bezas,64,
44042 Blancas,135,
44043 Blesa,78,
44044 Bord�n,112,
44045 Bronchales,470,
44046 Bue�a,55,
44047 Burb�guena,376,
44048 Cabra de Mora,71,
44049 Calaceite,977,
44050 Calamocha,4.469,
44051 Calanda,3.754,
44052 Calomarde,73,
44053 Cama�as,133,
44054 Camarena de la Sierra,135,
44055 Camarillas,121,
44056 Caminreal,614,
44059 Cantavieja,718,
44060 Ca�ada de Benatanduz,34,
44061 Ca�ada de Verich,,
44062 Ca�ada Vellida,40,
44063 Ca�izar del Olivar,103,
44064 Cascante del R�o,70,
44065 Castej�n de Tornos,70,
44066 Castel de Cabra,89,
44067 Castelnou,109,
44068 Castelser�s,795,
44070 Castellar,,
44071 Castellote,678,
44074 Cedrillas,652,
44075 Celadas,342,
44076 Cella,2.637,
44077 Cerollera,,
44080 Codo�era,,
44082 Corbal�n,113,
44084 Cortes de Arag�n,61,
44085 Cosa,61,
44086 Cretas,556,
44087 Crivill�n,90,
44088 Cuba,,
44089 Cubla,71,
44090 Cucal�n,75,
44092 Cuervo,,
44093 Cuevas de Almud�n,119,
44094 Cuevas Labradas,135,
44096 Ejulve,175,
44097 Escorihuela,142,
44099 Escucha,772,
44100 Estercuel,198,
44101 Ferreruela de Huerva,75,
44102 Fonfr�a,32,
44103 Formiche Alto,160,
44105 F�rnoles,85,
44106 Fortanete,223,
44107 Foz-Calanda,282,
44108 Fresneda,,
44109 Fr�as de Albarrac�n,111,
44110 Fuenferrada,37,
44111 Fuentes Calientes,84,
44112 Fuentes Claras,436,
44113 Fuentes de Rubielos,168,
44114 Fuentespalda,287,
44115 Galve,144,
44116 Gargallo,91,
44117 Gea de Albarrac�n,450,
44118 Ginebrosa,,
44119 Griegos,140,
44120 Guadalaviar,242,
44121 G�dar,70,
44122 H�jar,1.782,
44123 Hinojosa de Jarque,104,
44124 Hoz de la Vieja,,
44125 Huesa del Com�n,64,
44126 Iglesuela del Cid,,
44127 Jabaloyas,74,
44128 Jarque de la Val,64,
44129 Jatiel,50,
44130 Jorcas,43,
44131 Josa,35,
44132 Lagueruela,72,
44133 Lanzuela,27,
44135 Libros,102,
44136 Lid�n,52,
44137 Linares de Mora,238,
44138 Loscos,116,
44141 Lled�,173,
44142 Maicas,32,
44143 Manzanera,539,
44144 Mart�n del R�o,367,
44145 Mas de las Matas,1.233,
44146 Mata de los Olmos,,
44147 Mazale�n,486,
44148 Mezquita de Jarque,82,
44149 Mirambel,105,
44150 Miravete de la Sierra,28,
44151 Molinos,224,
44152 Monforte de Moyuela,83,
44153 Monreal del Campo,2.487,
44154 Monroyo,319,
44155 Montalb�n,1.18,
44156 Monteagudo del Castillo,43,
44157 Monterde de Albarrac�n,56,
44158 Mora de Rubielos,1.567,
44159 Moscard�n,56,
44160 Mosqueruela,535,
44161 Muniesa,580,
44163 Noguera de Albarrac�n,131,
44164 Nogueras,32,
44165 Nogueruelas,194,
44167 Ob�n,35,
44168 Od�n,207,
44169 Ojos Negros,330,
44171 Olba,278,
44172 Oliete,352,
44173 Olmos,,
44174 Orihuela del Tremedal,452,
44175 Orrios,123,
44176 Palomar de Arroyos,167,
44177 Pancrudo,114,
44178 Parras de Castellote,,
44179 Pe�arroya de Tastavins,441,
44180 Peracense,73,
44181 Peralejos,86,
44182 Perales del Alfambra,266,
44183 Pitarque,65,
44184 Plou,50,
44185 Pobo,,
44187 Portellada,,
44189 Pozond�n,54,
44190 Pozuel del Campo,66,
44191 Puebla de H�jar,,
44192 Puebla de Valverde,,
44193 Puertomingalvo,136,
44194 R�fales,154,
44195 Rillo,97,
44196 Riodeva,132,
44197 R�denas,61,
44198 Royuela,231,
44199 Rubiales,42,
44200 Rubielos de la C�rida,30,
44201 Rubielos de Mora,630,
44203 Salcedillo,10,
44204 Sald�n,21,
44205 Samper de Calanda,728,
44206 San Agust�n,134,
44207 San Mart�n del R�o,136,
44208 Santa Cruz de Nogueras,23,
44209 Santa Eulalia,1.013,
44210 Sarri�n,1.195,
44211 Segura de los Ba�os,41,
44212 Seno,41,
44213 Singra,80,
44215 Terriente,207,
44216 Teruel,36.155,
44217 Toril y Masegoso,33,
44218 Torm�n,33,
44219 Tornos,189,
44220 Torralba de los Sisones,147,
44221 Torrecilla de Alca�iz,442,
44222 Torrecilla del Rebollar,125,
44223 Torre de Arcas,82,
44224 Torre de las Arcas,23,
44225 Torre del Compte,116,
44226 Torrelac�rcel,135,
44227 Torre los Negros,74,
44228 Torremocha de Jiloca,110,
44229 Torres de Albarrac�n,191,
44230 Torrevelilla,169,
44231 Torrijas,36,
44232 Torrijo del Campo,503,
44234 Tramacastiel,62,
44235 Tramacastilla,111,
44236 Tronch�n,61,
44237 Urrea de Ga�n,448,
44238 Utrillas,3.088,
44239 Valacloche,26,
44240 Valbona,192,
44241 Valdealgorfa,588,
44243 Valdecuenca,31,
44244 Valdelinares,81,
44245 Valdeltormo,311,
44246 Valderrobres,2.514,
44247 Valjunquera,330,
44249 Vallecillo,,
44250 Veguillas de la Sierra,20,
44251 Villafranca del Campo,301,
44252 Villahermosa del Campo,94,
44256 Villanueva del Rebollar de la Sierra,44,
44257 Villar del Cobo,163,
44258 Villar del Salz,62,
44260 Villarluengo,181,
44261 Villarquemado,869,
44262 Villarroya de los Pinares,168,
44263 Villastar,540,
44264 Villel,329,
44265 Vinaceite,200,
44266 Visiedo,126,
44267 Vivel del R�o Mart�n,67,
44268 Zoma,,
45001 Ajofr�n,2.346,
45002 Alameda de la Sagra,4.158,
45003 Albarreal de Tajo,738,
45004 Alcab�n,761,
45005 Alca�izo,282,
45006 Alcaudete de la Jara,1.652,
45007 Alcolea de Tajo,839,
45008 Aldea en Cabo,205,
45009 Aldeanueva de Barbarroya,456,
45010 Aldeanueva de San Bartolom�,412,
45011 Almendral de la Ca�ada,334,
45012 Almonacid de Toledo,927,
45013 Almorox,2.395,
45014 A�over de Tajo,5.236,
45015 Arcic�llar,1.072,
45016 Arg�s,6.978,
45017 Azut�n,292,
45018 Barcience,1.067,
45019 Bargas,11.018,
45020 Belv�s de la Jara,1.489,
45021 Borox,4.172,
45022 Buenaventura,375,
45023 Burguillos de Toledo,3.652,
45024 Buruj�n,1.303,
45025 Caba�as de la Sagra,2.112,
45026 Caba�as de Yepes,295,
45027 Cabezamesada,374,
45028 Calera y Chozas,4.761,
45029 Caleruela,202,
45030 Calzada de Oropesa,499,
45031 Camarena,4.444,
45032 Camarenilla,628,
45033 Campillo de la Jara,,
45034 Camu�as,1.765,
45035 Cardiel de los Montes,399,
45036 Carmena,856,
45037 Carpio de Tajo,,
45038 Carranque,5.274,
45039 Carriches,276,
45040 Casar de Escalona,,
45041 Casarrubios del Monte,6.828,
45042 Casasbuenas,179,
45043 Castillo de Bayuela,919,
45045 Cazalegas,2,
45046 Cebolla,3.188,
45047 Cedillo del Condado,4.331,
45048 Cerralbos,,
45049 Cervera de los Montes,503,
45050 Ciruelos,663,
45051 Cobeja,2.552,
45052 Cobisa,4.464,
45053 Consuegra,9.854,
45054 Corral de Almaguer,5.295,
45055 Cuerva,1.279,
45056 Chozas de Canales,4.719,
45057 Chueca,254,
45058 Domingo P�rez,410,
45059 Dosbarrios,2.248,
45060 Erustes,227,
45061 Escalona,3.672,
45062 Escalonilla,1.47,
45063 Espinoso del Rey,422,
45064 Esquivias,5.771,
45065 Estrella,,
45066 Fuensalida,12.322,
45067 G�lvez,2.991,
45068 Garciotum,212,
45069 Gerindote,2.632,
45070 Guadamur,1.806,
45071 Guardia,,
45072 Herencias,,
45073 Herreruela de Oropesa,335,
45074 Hinojosa de San Vicente,392,
45075 Hontanar,148,
45076 Hormigos,952,
45077 Huecas,847,
45078 Huerta de Valdecar�banos,1.765,
45079 Iglesuela,,
45080 Ill�n de Vacas,3,
45081 Illescas,31.319,
45082 Lagartera,1.315,
45083 Layos,877,
45084 Lillo,2.528,
45085 Lominchar,2.632,
45086 Lucillos,611,
45087 Madridejos,10.151,
45088 Mag�n,4.043,
45089 Malpica de Tajo,1.676,
45090 Manzaneque,409,
45091 Maqueda,496,
45092 Marjaliza,258,
45093 Marrupe,158,
45094 Mascaraque,430,
45095 Mata,,
45096 Mazarambroz,1.258,
45097 Mejorada,1.38,
45098 Menasalbas,2.489,
45099 M�ntrida,6.103,
45100 Mesegar de Tajo,206,
45101 Miguel Esteban,4.75,
45102 Mocej�n,5.075,
45103 Mohedas de la Jara,395,
45104 Montearag�n,571,
45105 Montesclaros,382,
45106 Mora,9.881,
45107 Nambroca,5.222,
45108 Nava de Ricomalillo,,
45109 Navahermosa,3.625,
45110 Navalc�n,1.861,
45111 Navalmoralejo,50,
45112 Navalmorales,,
45113 Navalucillos,,
45114 Navamorcuende,605,
45115 Noblejas,3.889,
45116 Noez,941,
45117 Nombela,912,
45118 Nov�s,3.412,
45119 Numancia de la Sagra,5.474,
45120 Nu�o G�mez,159,
45121 Oca�a,14.146,
45122 Ol�as del Rey,8.698,
45123 Ont�gola,4.926,
45124 Orgaz,2.611,
45125 Oropesa,2.598,
45126 Otero,419,
45127 Palomeque,1.151,
45128 Pantoja,3.627,
45129 Paredes de Escalona,126,
45130 Parrillas,352,
45131 Pelahust�n,337,
45132 Pepino,3.24,
45133 Pol�n,3.89,
45134 Portillo de Toledo,2.308,
45135 Puebla de Almoradiel,,
45136 Puebla de Montalb�n,,
45137 Pueblanueva,,
45138 Puente del Arzobispo,,
45139 Puerto de San Vicente,163,
45140 Pulgar,1.534,
45141 Quero,1.057,
45142 Quintanar de la Orden,11.062,
45143 Quismondo,1.747,
45144 Real de San Vicente,,
45145 Recas,5.006,
45146 Retamoso de la Jara,109,
45147 Rielves,818,
45148 Robledo del Mazo,247,
45149 Romeral,,
45150 San Bartolom� de las Abiertas,619,
45151 San Mart�n de Montalb�n,734,
45152 San Mart�n de Pusa,595,
45153 San Pablo de los Montes,1.711,
45154 San Rom�n de los Montes,2.072,
45155 Santa Ana de Pusa,347,
45156 Santa Cruz de la Zarza,4.16,
45157 Santa Cruz del Retamar,3.895,
45158 Santa Olalla,3.48,
45159 Sartajada,109,
45160 Segurilla,1.408,
45161 Sese�a,29.187,
45162 Sevilleja de la Jara,648,
45163 Sonseca,11.195,
45164 Sotillo de las Palomas,175,
45165 Talavera de la Reina,84.102,
45166 Tembleque,1.967,
45167 Toboso,,
45168 Toledo,85.818,
45169 Torralba de Oropesa,192,
45170 Torrecilla de la Jara,213,
45171 Torre de Esteban Hambr�n,,
45172 Torrico,704,
45173 Torrijos,13.945,
45174 Totan�s,356,
45175 Turleque,703,
45176 Ugena,5.75,
45177 Urda,2.487,
45179 Valdeverdeja,554,
45180 Valmojado,4.688,
45181 Velada,2.901,
45182 Ventas con Pe�a Aguilera,,
45183 Ventas de Retamosa,,
45184 Ventas de San Juli�n,,
45185 Villaca�as,9.603,
45186 Villa de Don Fadrique,,
45187 Villafranca de los Caballeros,4.877,
45188 Villaluenga de la Sagra,4.164,
45189 Villamiel de Toledo,1.068,
45190 Villaminaya,508,
45191 Villamuelas,616,
45192 Villanueva de Alcardete,2.992,
45193 Villanueva de Bogas,696,
45194 Villarejo de Montalb�n,71,
45195 Villarrubia de Santiago,2.534,
45196 Villaseca de la Sagra,1.895,
45197 Villasequilla,2.607,
45198 Villatobas,2.756,
45199 Viso de San Juan,,
45200 Y�benes,,
45201 Yeles,6.263,
45202 Yepes,5.483,
45203 Yuncler,4.866,
45204 Yunclillos,823,
45205 Yuncos,12.009,
45901 Santo Domingo-Caudilla,1.166,
46001 Ademuz,994,
46002 Ador,1.715,
46003 Atzeneta d'Albaida,1.163,
46004 Agullent,2.398,
46005 Alaqu�s,29.997,
46006 Albaida,6.088,
46007 Albal,17.031,
46008 Albalat de la Ribera,3.419,
46009 Albalat dels Sorells,4.167,
46010 Albalat dels Tarongers,1.447,
46011 Alberic,10.812,
46012 Alborache,1.408,
46013 Alboraia/Alboraya,25.816,
46014 Albuixech,4.344,
46015 Alc�sser,10.609,
46016 Alc�ntera de X�quer,1.417,
46017 Alzira,46.531,
46018 Alcublas,634,
46019 Alc�dia,,
46020 Alc�dia de Crespins,,
46021 Aldaia,33.35,
46022 Alfafar,21.831,
46023 Alfauir,476,
46024 Alfara de Algimia,606,
46025 Alfara del Patriarca,3.493,
46026 Alfarp,1.636,
46027 Alfarras�,1.179,
46028 Algar de Palancia,528,
46029 Algemes�,27.378,
46030 Algimia de Alfara,1.109,
46031 Alginet,14.447,
46032 Alm�ssera,7.546,
46033 Almiser�,279,
46034 Almoines,2.524,
46035 Almussafes,8.983,
46036 Alpuente,666,
46037 Alqueria de la Comtessa (l'),1.521,
46038 Andilla,313,
46039 Anna,2.609,
46040 Antella,1.117,
46041 Aras de los Olmos,381,
46042 Aielo de Malferit,4.581,
46043 Aielo de Rugat,166,
46044 Ayora,5.228,
46045 Barxeta,1.59,
46046 Barx,1.466,
46047 B�lgida,631,
46048 Bellreguard,4.8,
46049 Bell�s,311,
46050 Benag�ber,168,
46051 Benaguasil,11.909,
46052 Benavites,677,
46053 Beneixida,655,
46054 Benet�sser,15.889,
46055 Beniarj�,1.886,
46056 Beniatjar,217,
46057 Benicolet,604,
46058 Benifair� de les Valls,2.315,
46059 Benifair� de la Valldigna,1.558,
46060 Benifai�,11.978,
46061 Benifl�,484,
46062 Benig�nim,5.831,
46063 Benimodo,2.278,
46064 Benimuslem,667,
46065 Beniparrell,2.076,
46066 Benirredr�,1.569,
46067 Benissan�,2.378,
46068 Benissoda,461,
46069 Benissuera,188,
46070 B�tera,26.797,
46071 Bicorp,548,
46072 Bocairent,4.147,
46073 Bolbaite,1.329,
46074 Bonrep�s i Mirambell,3.9,
46075 Bufali,157,
46076 Bugarra,786,
46077 Bu�ol,9.616,
46078 Burjassot,40.086,
46079 Calles,435,
46080 Camporrobles,1.185,
46081 Canals,13.34,
46082 Canet d'En Berenguer,7.252,
46083 Carcaixent,20.787,
46084 C�rcer,1.826,
46085 Carlet,16.087,
46086 Carr�cola,103,
46087 Casas Altas,146,
46088 Casas Bajas,173,
46089 Casinos,3.085,
46090 Castell� de Rugat,2.32,
46091 Castellonet de la Conquesta,151,
46092 Castielfabib,297,
46093 Catadau,2.958,
46094 Catarroja,29.418,
46095 Caudete de las Fuentes,708,
46096 Cerd�,360,
46097 Cofrentes,1.121,
46098 Corbera,3.124,
46099 Cortes de Pall�s,773,
46100 Cotes,317,
46101 Quart de les Valls,1.057,
46102 Quart de Poblet,25.6,
46103 Quartell,1.688,
46104 Quatretonda,2.213,
46105 Cullera,23.737,
46106 Chelva,1.668,
46107 Chella,2.456,
46108 Chera,484,
46109 Cheste,8.973,
46110 Xirivella,30.836,
46111 Chiva,16.873,
46112 Chulilla,684,
46113 Daim�s,3.402,
46114 Dome�o,683,
46115 Dos Aguas,344,
46116 Eliana,,
46117 Emperador,727,
46118 Enguera,4.911,
46119 �nova,,
46120 Estivella,1.599,
46121 Estubeny,114,
46122 Faura,3.628,
46123 Favara,2.664,
46124 Fontanars dels Alforins,950,
46125 Fortaleny,1.006,
46126 Foios,7.629,
46127 Font d'En Carr�s,,
46128 Font de la Figuera,,
46129 Fuenterrobles,688,
46130 Gavarda,1.06,
46131 Gandia,77.916,
46132 Genov�s,2.776,
46133 Gestalgar,571,
46134 Gilet,3.826,
46135 Godella,13.451,
46136 Godelleta,4.171,
